x,y
0.49987743263714624,-0.41781578375264117
0.1266919945451126,0.6387612849289847
0.8866336840880605,-0.3480079564400386
0.20964813218429412,0.8479268246092388
0.4306103855908886,-0.11070941597507938
0.9122679173854545,0.11130861542588999
0.9390005732057106,-0.9441982522403258
0.5785692665836427,-0.2908078286076413
0.8637738936676286,-0.18020406939663103
0.6835373419726856,-0.5534596142476315
0.47956279203998975,0.3655683419556971
0.4432314562512403,-0.24413980939650398
0.11994502603985557,0.9299400897144239
0.4417571162835443,0.1434965565082814
0.43409980799605863,0.3963412952217903
0.47209161262419186,-0.259883019151825
0.3038784206981615,0.5679517122177402
0.8894082019240861,-0.9455099457881209
0.009608334879755098,0.6358162304954221
0.09507558701401542,0.2907372678429406
0.6697769447398332,-1.2907218612013545
0.40812363901093196,-0.17766201907226986
0.8453971813082073,-0.27922880050684973
0.3117571703424201,1.1288703678946406
0.8560735042961907,-0.9485565100890201
0.033737835720450415,-0.5246851353312758
0.992224310291586,-0.3728235709573073
0.9660721116424333,-0.4497465711437686
0.9712115315057781,0.4339293967688803
0.044048867901005706,0.00641683709188029
0.9202762274938936,-0.2823834638173881
0.6563062563078057,-1.3491521036850411
0.48598462844148993,-0.01849993050842204
0.3273741225671425,1.1912360893193827
0.9152832667033803,-0.6947052111477735
0.08745672171774665,0.09438641027946482
0.8546237193041375,-0.5641576689782615
0.26946623035272355,1.1699451209753748
0.5193187693770572,-0.03126119473530134
0.5353095608312091,0.11822804623186112
0.8703862022794667,-0.868948072912141
0.0305238154812999,0.30418874436668286
0.8954355857708343,-0.948332130220955
0.0998178238078371,0.5076918474401149
0.8648027058794554,-0.7305336610666776
0.9121527962089687,-1.1769975160588675
0.7705509292202577,-1.1725246427904923
0.03518122846658722,0.4312173909732829
0.3561269549063162,0.3065854804894297
0.6255677991507386,-0.9238927925470763
0.13619925620130457,0.7877820181701184
0.8240554481621137,0.01754880298152206
0.001044057550240951,0.30093914569143715
0.695394112596785,-1.1056817159563395
0.5649354724698208,-0.8683906519447036
0.21314386446138622,0.8651861236099457
0.6174741884077739,-0.6632139273240265
0.8588248963115558,-0.4457938240062887
0.712005211165948,-1.1311910176864823
0.6446525131348325,-0.5362780138279037
0.6821200732835997,-0.5777427578925238
0.46480747525114385,0.14760771420517071
0.3970421411381302,0.8375381444988841
0.10231732848840669,0.4892935155060122
0.027048812892372265,0.17743847812653957
0.44485331403341855,-0.11648109789597472
0.6239746636336369,-0.6886847274226712
0.32416982612476786,1.1514892313750156
0.5519052952235566,-0.14564386118789935
0.6917024463278225,-1.0062043243355177
0.0399973950078365,0.5519343133833123
0.6430374222283366,-0.9597866641759019
0.8425241302295482,-0.9049576975132727
0.7687150756595135,-1.4027182457468732
0.06651936190328112,0.6104182859196929
0.36928532564427163,0.6025851528325656
0.4987739270139734,0.07810268886693143
0.4019716759279174,0.6357575983747973
0.1840409870701748,0.9139429840129071
0.8964278675085197,-0.5131921844329607
0.937088268015749,-0.16003423745925457
0.09490305216875594,0.5354456589605779
0.23105717585197716,1.1594379944089668
0.0004419948498006754,0.05511102953438732
0.5131805438807745,0.09240519954685585
0.8042031840031169,-1.0158731821431803
0.3904790531825142,0.9474186011167525
0.2942731195096685,1.1503288155481313
0.42840460747538267,0.18176226643229493
0.4446581405238055,0.29201903729673706
0.9529415108478876,-0.5157844512214306
0.016277110437316944,-0.43514884309735485
0.25706137030987697,0.9353498245708995
0.005002652474992653,0.4304563172255409
0.532258223016758,0.003663879949908938
0.778800445809315,-0.986366403672004
0.8387180679435542,-0.719708449261648
0.9155576428921721,-0.3073001965803146
0.36269073760553683,1.1266642644079343
0.5288395921340184,0.07245268880408204
0.824216576520894,-0.25328943050293007
0.7526514728577159,-0.6520757810485158
0.33535940166256706,0.33792131920748236
0.6967719881468678,-0.9043879224761573
0.8833418429865215,-0.3570768005500833
0.060231272640883016,0.3093824304339243
0.6557545208276743,-1.2978008684934335
0.343685664418359,0.8467949180040762
0.3153717146576165,0.7334443648301407
0.9001842852686847,-1.2561592148067957
0.34043104311619665,0.8052378132040574
0.974590122707005,0.16599799835333598
0.6838823135321839,-0.7003076321521735
0.5790432311219637,-0.2642234750042619
0.9903054227373859,-0.009139069430562474
0.23149379750214716,0.6745552121894218
0.06775712614985585,0.7838202931073945
0.04423175082825603,0.20724901267119145
0.8939006407899823,-0.7998463603094872
0.7282306522550144,-0.934787159393572
0.7168383058994281,-0.45695647626728
0.7731818417911399,-0.8354895163253331
0.7571984631381832,-0.8918646144685785
0.07519042939766785,0.18322780764244861
0.42349854044582536,1.0504763778319437
0.39033597775827256,0.9083148245050201
0.4807772245910057,0.6141128230279367
0.5816307141698804,0.06483099647801593
0.04321526931972919,-0.08725541884095556
0.9394150867614199,-0.10210025619387064
0.5940006819457859,-0.3168954791568341
0.3805909729732364,0.13931348882012973
0.9952078060894505,0.07933952147485687
0.2941759151937019,0.8258460605631708
0.2438234676071801,0.4021878421641536
0.9805619913309258,0.1180991568029614
0.4147041207180896,0.45163457208671237
0.6168800663518895,-0.687409388599282
0.011811161677815707,0.302149363779938
0.5744680217804917,-0.42631107431126203
0.1160207121554363,0.8016206312526031
0.35933801020092515,0.3983736864156399
0.29779648688473015,1.1931501968724778
0.15974940332599608,0.7352798400359599
0.35043246516644266,0.500010078381081
0.9339907882698182,-0.5115388581437496
0.7732310211535567,-0.762941180147831
0.907194121927365,-0.9891648122716212
0.07350476321381538,0.6510196864263063
0.3720077091832277,0.6060500936359396
0.3396021432646248,1.4081067163754724
0.13166152226167127,0.9548079317893574
0.8697071646293686,-0.6315382474412157
0.038031961818519866,0.48275662398133434
0.2008286886458468,0.7962642744616226
0.49666520893194177,0.16443310528530197
0.955071864194177,-0.3366363946658193
0.01713719301684602,-0.05902143770690117
0.7628596560984884,-0.9192237641605805
0.28943069793532805,0.9322003709036946
0.5624145381834456,0.023878402222995365
0.08305468752349177,0.5926988038829563
0.6337721361350689,-0.641418850713606
0.3485805203890786,0.7636211648445178
0.5582089281092848,0.03023582808802039
0.8059583088670568,-1.498966060656132
0.9553264354651875,-0.8343427590327632
0.62318611700015,-1.0543395289139672
0.06913285250534851,0.42660711253449723
0.41765883547767413,-0.10088788245571095
0.2658834949711437,0.6760120389163473
0.7782198413827878,-0.7786073870278806
0.8032953164916965,-0.7833753864985115
0.5994283356205488,-1.025879468872978
